CCS PCM C Compiler, Version 5.091, 13314               11-jul.-22 11:52

               Filename:   C:\Users\j_ari\Dropbox\Curso Primavera 2022\Uppuebla\Sistemas de computo\repositorio\Convertidor_ADC\main.lst

               ROM used:   1481 words (18%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           40 (11%) worst case
               Stack used: 4 locations
               Stack size: 8
05AA:  MOVWF  26
05AB:  MOVF   77,W
05AC:  MOVWF  25
05AD:  MOVLW  04
05AE:  BSF    03.6
05AF:  MOVWF  0D
05B0:  MOVLW  00
05B1:  MOVWF  0F
05B2:  BCF    03.0
05B3:  MOVLW  09
05B4:  BCF    03.6
05B5:  MOVWF  29
05B6:  GOTO   391
05B7:  MOVLW  89
05B8:  MOVWF  04
05B9:  MOVF   28,W
05BA:  MOVWF  2C
05BB:  MOVF   27,W
05BC:  MOVWF  2B
05BD:  MOVF   26,W
05BE:  MOVWF  2A
05BF:  MOVF   25,W
05C0:  MOVWF  29
05C1:  MOVLW  02
05C2:  MOVWF  2D
05C3:  GOTO   439
05C4:  MOVLW  20
05C5:  MOVWF  36
05C6:  CALL   365
05C7:  GOTO   537
.................... 
.................... 
.................... 
....................       //TODO: User Code
....................    }
.................... 
.................... }
05C8:  SLEEP

Configuration Fuses:
   Word  1: 3F71   XT NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
